 26/04/2016;1000;Virement;;;VIREMENT FILY PA                ;;;
 26/04/2016;1509,6;;;;REM CHQ 00002CH 1298194 000000  ;;;
 26/04/2016;-3,55;;;;COTISATION MENSUELLE CARTE 814  ;;;
 26/04/2016;-3,55;;;;COTISATION MENSUELLE CARTE 019  ;;;
 27/04/2016;-19,5;Carte;; CB  LE BONNARD       26/04/16  ;;;0;Divers 
 27/04/2016;-8,55;Carte;; CB  CYDICE MONTIGNY  26/04/16  ;;;0;Divers 
 27/04/2016;-25;Carte;; CB  PAVE DU CANAL    26/04/16  ;;;0;Divers 
 27/04/2016;1414,81;;;;VIREMENT CFP MONTFORT L'AMAURY  ;;;
 28/04/2016;-1000;Chèque;1298223;;;;;
 28/04/2016;-99,34;Carte;; CB  E.LECLERC DRIVE  26/04/16  ;;;0;Divers 
 28/04/2016;-500;Carte;; CB  RETRAIT DU  28/04          ;;;0;Divers 
 28/04/2016;-30;Carte;; CB  L HAMBOURG       27/04/16  ;;;0;Divers 
 28/04/2016;1,07;;;;LCL A LA CARTE                  ;;;
 29/04/2016;-21,18;Chèque;1298222;;;;;
 29/04/2016;-1645,8;Chèque;1298227;;;;;
 29/04/2016;-150;Carte;; CB  RETRAIT DU  28/04          ;;;0;Divers 
 29/04/2016;-22,98;Carte;; CB  PHARMACIE ADDA   28/04/16  ;;;0;Divers 
 29/04/2016;-7,5;Carte;; CB  PAUL             28/04/16  ;;;0;Divers 
 29/04/2016;-5,79;Carte;; CB  CARREFOUR TPE    27/04/16  ;;;0;Divers 
 29/04/2016;1700;Virement;;;VIREMENT FILY                   ;;;
 29/04/2016;2964,02;;;;VIREMENT 4D CONCEPT 4D CONCEPT  ;;;
 29/04/2016;-76,87;Carte;; CB  AMAZON EU SARL   28/04/16  ;;;0;Divers 
 29/04/2016;4389,25;;;08962 017154Y ;;;;
